,Item ID,document_id,name,SDG13,SDG13 - notes
0,117666036,458,2024 Annual Evaluation Synthesis Report,0,
1,117667663,11012,A meta-analysis of evaluations managed by UN Women in 201 4,0,
2,117673147,14434,A STUDY OF THE AFGHANISTAN TRANSITION INITIATIVE (ATI) - IMPACT & LESSONS LEARNED,0,
3,117667636,10861,Action to Promote the Legal Empowerment of Women in the Context of HIV and AIDS,0,
4,117670544,13015,AmÃ©liorer les capacitÃ©s institutionnelles pour la gouvernance des migrations de main-d'ouevre en Afrique du Nord et de l'Ouest - RBSA funded internal evaluation,0,
5,117663838,12184,Application of migration policy for Decent Work of migrant workers - Midterm Evaluation,0,
6,117673311,10444,Area Development Programme - Balochistan,0,
7,117669783,8447,BRA/01/028 - Esporte como EstratÃ©gia de Desenvolvimento Social e EconÃ´mico,0,
8,117661701,5363,BRA/16/G76 Mid-term Evaluation Report - Brazilian HCFC Phase Out Management Plan (Stage II),1,13 - Climate action
9,117660902,4916,BRA/17/G31 - PIMS-5896 - Taking Deforestation out of Soy Supply Chain in MATOPIBA region TE,0,
10,117674136,11572,"Cambodia, USDA Local and Regional Food Aid Procurement: mid-term evaluation",0,
11,117671055,13080,Capacity building for migration management in China- Final Self Evaluation,0,
12,117661894,5494,Citra Social Innovation Lab Evaluation Report,0,
13,117671635,13155,Combate ao trÃ¡fico de pessoas no Brasil (Combating trafficking in persons in Brazil) - Final Internal Evaluation,0,
14,117659227,11677,Combating Human Trafficking in Egypt,0,
15,117669664,8342,Combined mid-term evaluation of two projects: Design and Establish National Voluntary Emission Reduction Project Registry System and National Emissions Trading Scheme Registry System and Provincial Greenhouse Gas Emissions Inventory Capacity Building and,1,"13 - Climate action [8342_1.pdf] Page 10: The ETS Project has made satisfactory progress in building a strong foundation for a national ETS registry system. [8342_1.pdf] Page 7: The number of industrial sector GHG accounting methodologies completed after 15 months of operation will exceed the original number of 6 sectors [8342_1.pdf] Page 8: For the GHG Project, the ongoing development of GHG accounting methodologies and reporting formats for 6 industrial sectors accompanied by capacity building will have the impact of strengthening the quality of GHG accounting methodologies and reporting formats generated in China."" ""he outputs consisting of the design and demonstration of a consolidated ETS registry system (combining the voluntary ETS with the national ETS system) [8342_1.pdf] Page 9: The GHG Project has been highly effective in delivering outputs for GHG accounting and reporting formats that will enhance the quality of enterprise GHG reports and GHG inventories to the ETS system;"
16,117670311,8713,Consolidating Gains from the KNDR Process,0,
17,117672404,9985,"DCP II (Democratisation Consolidation Project, Phase II)",0,
18,117672137,10041,Developing Strategies for Sustainable Development in SCG,0,
19,117666681,12361,"Development of a tripartite framework for Ethiopian and Somali women domestic migrant workers to the GCC states, Lebanon and Sudan - Final Evaluation",0,
20,117664625,951,Ecological Forecasting using Geospatial Analysis: Example from Kenya,0,
21,117673762,10694,Economic Policy Analysis Project,0,
22,117662712,5822,End of term evaluation of the Increasing Access to Clean and Affordable Decentralized Energy Services Project,0,
23,117661150,13930,Engaging Diaspora Communities to Support Micro-entrepreneurship in Morocco,0,
24,117663195,3498,Evaluability Assessment - Child Labour: Exploitation of Children in South Asia Programme (CLECSAP),0,
25,117671492,9458,Evaluacion de Instrumentos de Planificacion PNUD CPD 2003-2007,0,
26,117664225,1649,EvaluaciÃ³n de procesos del Programa de supervivencia infantil y materna de Alto ParanÃ¡ y CanindeyÃº 2014-2019. LRPS-9134651- 2017,0,
27,117664851,15086,EvaluaciÃ³n del Programa de CooperaciÃ³n de la FAO en Nicaragua,0,
28,117660607,3676,EvaluaciÃ³n del Programa de PaÃ­s 2019-2023,0,
29,117672174,10081,"EvaluaciÃ³n Final del MDGF Juventud, migraciÃ³n y empleo - Paraguay",0,
30,117663724,6195,EVALUACIÃN FINAL DEL PROYECTO PS 50363/OUTPUT 62184 âFORTALECIMIENTO DEL INADEH PARA LA ADMINISTRACIÃN DEL PROGRAMA DE CAPACITACIÃN Y FORMACIÃN DEL CAPITAL HUMANO,0,
31,117666295,4518,EvaluaciÃ³n Final Human Security Trust Fund,0,
32,117669035,8121,"EvaluaciÃ³n final programa conjunto juventud, empleo y migraciÃ³n",0,
33,117658955,4221,EvaluaciÃ³n Intermedia: Proyecto 98619 - Fort. Institucional de la DGPP/MEC,0,
34,117669178,8273,Evaluaciones finales de todos los programas ventanas MDGTF (Ventana de Paz),0,
35,117670710,1910,"EVALUATION DE LA LIGNE VERTE POUR LA PROTECTION DES ENFANTS AU TOGO ""Allo 111""",0,
36,117664963,11102,Ãvaluation du Portefeuille Pays - CIV 2014-2016,0,
37,117661328,3851,Evaluation du programme de Protection de l'enfant,0,
38,117663967,14125,"ÃVALUATION FINALE DU PROJET ""FORAS â RENFORCEMENT DES OPPORTUNITÃS DE RÃINTÃGRATION""",0,
39,117659647,324,Evaluation Finale du Plan Cadre de Cooperation des Nations Unies pour le DÃ©veloppement Durable en RÃ©publique DÃ©mocratique du Congo (UNSDCF) 2020-2024,0,
40,117660359,3560,Ãvaluation formative des stratÃ©gies d'accÃ©lÃ©ration pour atteindre le rÃ©sultat clÃ© pour les enfants n Â° 2 (KRC 2 - prÃ©vention du retard de croissance) au Mali pendant la pÃ©riode 2018-2020 (y compris pendant la pandÃ©mie COVID-19).,0,
41,117668650,1371,"Evaluation of Empowering Young Girls and Women in Maharashtra, India",0,
42,117663119,15141,Evaluation of FAOâs Contribution to the Syrian Arab Republic 2012-2018,0,
43,117663123,15126,Evaluation of FAOâs Contribution to Sierra Leone,0,
